QuaterNoteMs 468
FirstNoteMs 0
59062 1 1
59179 0 1
59296 5 1
59414 4 1
59531 3 1
59648 2 1
60000 1 0
60000 4 0
60468 1 1
60585 0 1
60703 5 1
60820 4 1
60937 3 0
60937 0 0
61406 3 0
61523 2 1
61640 1 1
61757 0 1
61875 5 0
61875 2 0
62343 5 0
62460 4 1
62578 3 1
62695 2 1
62929 1 0
63046 0 1
63164 5 1
63398 5 0
63515 0 1
63632 1 1
63750 5 0
63750 2 0
64218 5 0
64335 4 1
64453 3 1
64570 2 1
64687 1 0
64687 4 0
65156 1 0
65273 0 1
65390 5 1
65507 4 1
66093 3 0
66210 2 1
66328 1 1
66445 0 1
66679 5 0
66914 4 0
67148 3 0
67382 2 1
67500 1 0
67500 4 0
67968 0 0
68085 5 1
68203 4 1
68320 3 1
68437 2 0
68437 5 0
68906 2 0
69023 1 1
69140 0 1
69257 5 1
69375 4 0
69375 1 0
69960 5 0
70078 4 1
70429 3 0
70664 2 1
70898 3 1
71015 4 1
71132 5 1
71250 0 1
71718 1 0
71835 2 1
71953 3 1
72070 4 1
72187 5 1
72421 0 1
72656 1 1
72890 2 1
73125 3 0
73359 4 0
73593 5 0
73828 0 0
74062 1 0
74296 2 1
74414 3 1
74531 4 1
74765 5 0
74765 2 0
75000 1 0
75000 4 0
75468 1 0
75585 0 1
75703 5 1
75820 4 1
75937 3 0
75937 0 0
76406 3 0
76523 2 1
76640 1 1
76757 0 1
76875 5 0
76875 2 0
77343 5 0
77460 4 1
77578 3 1
77695 2 1
77929 1 0
78046 0 1
78164 5 1
78398 5 0
78515 0 1
78632 1 1
78750 5 0
78750 2 0
79218 5 0
79335 4 1
79453 3 1
79570 2 1
79687 1 0
79687 4 0
80156 1 0
80273 0 1
80390 5 1
80507 4 1
81093 3 0
81210 2 1
81328 1 1
81445 0 0
81679 5 0
81914 4 0
82148 3 1
82265 2 1
82382 1 1
82500 0 0
82500 3 0
82968 0 0
83085 5 1
83203 4 1
83320 3 1
83437 2 0
83437 5 0
83906 2 0
84023 1 1
84140 0 1
84257 5 1
84375 5 0
84375 2 0
84960 5 0
85078 4 1
85429 3 0
85664 2 1
85898 3 1
86015 4 1
86132 5 1
86250 0 1
86718 1 0
86835 2 1
86953 3 1
87070 4 1
87187 5 1
87421 0 1
87656 1 1
87890 2 1
88125 3 0
88359 4 0
88593 5 0
88828 0 0
88945 1 1
89179 2 1
89296 3 1
90000 3 0
90000 0 0
90468 3 0
90820 3 0
91054 2 1
91406 1 1
91640 0 1
92109 5 0
92343 5 0
92695 5 0
92929 4 1
93281 3 0
93515 2 1
93984 1 0
94218 0 1
94335 5 1
94570 4 1
94921 3 0
95156 4 1
95390 5 1
95625 0 1
95859 1 1
96093 2 1
96328 3 1
96796 4 0
97500 4 0
97968 4 0
98320 4 0
98554 5 1
98906 0 1
99140 1 1
99609 2 0
99843 2 0
100195 2 1
100429 3 1
100781 4 1
101015 5 1
101250 5 0
101484 4 1
101718 3 1
101953 2 1
102070 1 1
102421 0 0
102890 0 0
103125 1 1
103359 2 1
103593 3 1
103828 4 1
104062 5 1
104296 4 1
104531 3 1
105000 0 0
105000 3 0
105468 0 0
105468 3 0
105820 3 0
105820 0 0
106054 2 1
106406 1 1
106640 0 1
107109 5 0
107109 2 0
107343 5 0
107695 5 0
107695 2 0
107929 4 1
108281 3 0
108515 2 1
108984 1 0
109218 0 1
109335 5 1
109570 4 1
109921 3 0
110156 4 1
110390 5 1
110625 0 1
110859 1 1
111093 2 1
111328 3 1
111328 0 0
111796 4 0
111796 1 0
112500 1 0
112500 4 0
112734 1 0
112734 4 0
112968 1 0
112968 4 0
113203 1 0
113203 4 0
113437 1 0
113437 4 0
113671 1 0
113671 4 0
113906 1 0
113906 4 0
114140 1 0
114140 4 0
114375 1 0
114375 4 0
114609 1 0
114609 4 0
114843 1 0
114843 4 0
115078 1 0
115078 4 0
115312 1 0
115312 4 0
115546 1 0
115546 4 0
115781 1 0
115781 4 0
116015 1 0
116015 4 0
116250 1 1
116250 4 1
116367 2 1
116367 5 1
116484 3 1
116484 0 1
116601 1 1
116601 4 1
116718 2 1
116718 5 1
116835 3 1
116835 0 1
116953 1 1
116953 4 1
117070 2 1
117070 5 1
117187 3 1
117187 0 1
117304 1 1
117304 4 1
117421 2 1
117421 5 1
117539 3 1
117539 0 1
117656 1 1
117656 4 1
117773 2 1
117773 5 1
117890 3 1
117890 0 1
118007 1 1
118007 4 1
118125 2 0
118125 5 0
118593 2 0
118828 3 1
118945 4 1
119062 5 1
119179 0 1
119296 1 1
119414 2 1
119765 3 0
120000 1 0
120000 4 0
120468 1 0
120585 0 1
120703 5 1
120820 4 1
120937 3 0
120937 0 0
121406 3 0
121523 2 1
121640 1 1
121757 0 1
121875 5 0
121875 2 0
122343 5 0
122460 4 1
122578 3 1
122695 2 1
122929 1 0
123046 0 1
123164 5 1
123398 5 0
123515 0 1
123632 1 1
123750 5 0
123750 2 0
124218 5 0
124335 4 1
124453 3 1
124570 2 1
124687 1 0
124687 4 0
125156 1 0
125273 0 1
125390 5 1
125507 4 1
125625 3 0
125625 0 0
126093 3 0
126210 2 1
126328 1 1
126445 0 1
126679 5 0
126914 4 0
127148 3 0
127382 2 1
127500 1 0
127500 4 0
127968 0 0
128085 5 1
128203 4 1
128320 3 1
128437 2 0
128437 5 0
128906 2 0
129023 1 1
129140 0 1
129257 5 1
129375 4 0
129375 1 0
129960 5 0
130078 4 1
130429 3 0
130664 2 1
130898 3 1
131015 4 1
131132 5 1
131250 0 1
131718 1 0
131835 2 1
131953 3 1
132070 4 1
132187 5 1
132421 0 1
132656 1 1
132890 2 1
133125 3 0
133359 4 0
133593 5 0
133828 0 0
134062 1 0
134296 2 1
134414 3 1
134531 4 1
134765 5 0
134765 2 0
135000 1 0
135000 4 0
135468 1 0
135585 0 1
135703 5 1
135820 4 1
135937 3 0
135937 0 0
136406 3 0
136523 2 1
136640 1 1
136757 0 1
136875 5 0
136875 2 0
137343 5 0
137460 4 1
137578 3 1
137695 2 1
137929 1 0
138046 0 1
138164 5 1
138398 5 0
138515 0 1
138632 1 1
138750 5 0
138750 2 0
139218 5 0
139335 4 1
139453 3 1
139570 2 1
139687 1 0
139687 4 0
140156 1 0
140273 0 1
140390 5 1
140507 4 1
140859 4 0
140859 1 0
141093 3 0
141210 2 1
141328 1 1
141445 0 0
141679 5 0
141914 4 0
142148 3 1
142265 2 1
142382 1 1
142500 0 0
142500 3 0
142968 0 0
143085 5 1
143203 4 1
143320 3 1
143437 2 0
143437 5 0
143906 2 0
144023 1 1
144140 0 1
144257 5 1
144375 4 0
144375 1 0
144960 5 0
145078 4 1
145429 3 0
145664 2 1
145898 3 1
146015 4 1
146132 5 1
146250 0 1
146718 1 0
146835 2 1
146953 3 1
147070 4 1
147187 5 1
147421 0 1
147656 1 1
147890 2 1
148125 3 0
148359 4 0
148593 5 0
148828 0 0
148945 1 1
149179 2 1
149296 3 1
150000 4 0
150468 4 0
150820 4 0
151054 3 1
151406 2 0
151640 1 1
151757 0 1
152109 5 0
152343 4 0
152578 3 1
152695 2 1
152929 1 0
153281 2 1
153515 3 1
153750 4 1
153984 5 1
154218 0 1
154335 1 1
154453 2 1
154570 3 1
154804 4 1
155156 3 0
155390 2 1
155507 1 1
155859 0 0
156093 1 0
156328 2 1
156445 3 1
156679 4 0
157031 5 0
157500 0 0
157968 0 0
158320 0 0
158554 5 1
158906 4 0
159140 3 1
159257 2 1
159609 1 0
159843 0 0
160078 5 1
160195 4 1
160429 3 0
160781 2 0
161015 1 0
161250 0 0
161484 5 1
161718 4 1
161835 3 1
161953 2 1
162070 1 1
162421 0 1
162656 0 0
162890 1 1
163007 2 1
163359 3 0
163593 2 0
163828 1 1
163945 0 1
164531 5 0
164648 4 1
164765 3 1
